Time;Produkt Kategorie; P1 ; P2 ; P3 ; P4 ; P5 ; P6 ; P7 ; P8 ; P9 ; P10 ; P11 ; P12 ; P13 ; P14 ; P15 ; P16 ; P17 ; P18 ; P19 ; P20 ; P21 ; P22 ; P23 ; P24 ; P25 ; P26 ; P27 ; P28 ; P29 ; P30 ; P31 ; P32 ; P33 ; P34 ;  P35  ; P36 ; P37 ; P38 ; P39 ; P40 ; P41; P42; P43; P44; P45; P46; P47; P48; P49; P50; P51; P52; P53; P54; P55; P56; P57; P58; P59; P60; P61; P62; P63; P64; P65; P66; P67; P68; P69; P70; P71; P72; P73; P74; P75; P76; P77; P78; P79; P80; P81; P82; P83; P84; P85; P86; P87; P88; P89; P90; P91; P92; P93; P94; P95; P96; P97; P98; P99; P100
1.05;Hot Foam;28.8;60.86;44.09;24.86;58.29;25.12;72.58;76.89;49;71.07;78.82;78.82;70.57;82.19;81.88;81.41;81.54;71.28;26.77;84.46;72.19;32.18;59.66;61.5;40.51;52.82;42.67;75.34;59.19;47.35;81.63;80.3;83.06;79.4; 57.76 ;79.21;83.28;81.95;78.45;80.56; 63.70 ; 77.02 ; 77.02 ; 76.83 ; 79.19 ; 78.76 ; 78.89 ; 77.98 ; 77.88 ; 77.57 ; 81.24 ; 79.09 ; 76.38 ; 34.96 ; 76.56 ; 79.30 ; 80.97 ; 77.10 ; 78.40 ; 77.56 ; 67.42 ; 59.55 ; 39.88 ; 56.60 ; 44.76 ; 55.28 ; 59.17 ; 51.25 ;; 58.13 ; 73.54 ; 51.08 ; 58.53 ; 57.64 ; 59.22 ; 42.23 ; 56.14 ; 65.04 ; 57.00 ;; 64.16 ;; 59.19 ; 74.11 ; 74.06 ; 56.96 ; 65.44 ;56.81670842; 60.33 ;;73.79017069;65.66407731; 67.57 ; 61.18 ; 72.16 ; 60.67 ; 74.33 ; 60.83 ; 71.42 ; 63.33 
1.1;Hot Foam;29.69;62.01;46.84;24.84;59.85;25.15;73.01;77.03;50.88;71.22;79.19;79.19;71.28;82.69;82.01;81.87;81.77;71.79;26.31;85.08;72.54;32.13;60.78;62.64;43.19;54.46;44.95;75.56;60.37;48.92;81.61;80.48;83.3;79.86; 59.07 ;79.66;83.14;82.2;79.22;81.26; 64.45 ; 77.83 ; 77.21 ; 77.54 ; 80.18 ; 79.74 ; 79.70 ; 78.24 ; 77.68 ; 77.72 ; 81.69 ; 79.79 ; 77.24 ; 33.98 ; 77.10 ; 79.54 ; 80.84 ; 77.62 ; 78.90 ; 78.18 ; 68.07 ; 60.45 ; 41.94 ; 57.25 ; 46.59 ; 55.93 ; 60.14 ; 52.93 ;; 59.09 ; 74.21 ; 52.61 ; 59.34 ; 58.86 ; 60.37 ; 44.33 ; 57.93 ; 66.08 ; 58.37 ;; 65.34 ;; 60.41 ; 74.83 ; 74.48 ; 58.29 ; 66.71 ;57.73869601; 61.25 ;;74.42137485;66.71331859; 68.12 ; 61.72 ; 72.70 ; 61.73 ; 74.65 ; 61.82 ; 72.00 ; 64.25 
1.15;Hot Foam;30.69;63.01;49.13;25.18;61.22;25.35;73.34;77.12;52.67;71.39;79.41;79.41;72.31;83.13;81.99;82.11;81.73;72.28;26.11;85.61;73.15;32.06;61.7;63.78;45.7;56.03;47.09;76.05;61.48;50.47;81.81;80.7;83.37;80.65; 60.19 ;79.67;82.98;82.6;80.14;81.85; 64.82 ; 78.47 ; 77.18 ; 78.25 ; 80.97 ; 80.26 ; 80.14 ; 78.62 ; 77.66 ; 78.30 ; 82.23 ; 80.22 ; 77.92 ; 33.18 ; 77.39 ; 79.75 ; 80.86 ; 77.95 ; 79.22 ; 78.85 ; 69.02 ; 61.16 ; 44.13 ; 58.00 ; 48.61 ; 56.60 ; 61.22 ; 54.67 ;; 60.02 ; 74.73 ; 54.25 ; 59.99 ; 59.67 ; 61.34 ; 46.42 ; 59.69 ; 67.15 ; 59.73 ;; 66.17 ;; 61.48 ; 75.72 ; 75.10 ; 59.56 ; 67.78 ;58.481998; 62.06 ;;74.98812716;67.59858476; 68.49 ; 62.23 ; 73.40 ; 62.53 ; 74.90 ; 62.61 ; 72.51 ; 64.82 
1.2;Hot Foam;31.63;63.93;50.88;25.82;62.31;25.78;73.87;77.11;54.44;71.6;79.63;79.63;73.32;83.24;82.1;82.14;81.7;72.8;26.19;85.58;73.94;32.12;62.45;64.65;48.03;57.23;49.01;76.41;62.78;52.02;82.01;80.9;83.43;81.33; 61.40 ;79.8;83.04;82.78;80.57;82.15; 64.97 ; 79.22 ; 77.05 ; 78.77 ; 81.47 ; 80.53 ; 80.43 ; 79.18 ; 77.92 ; 78.99 ; 82.50 ; 80.54 ; 78.34 ; 32.84 ; 77.80 ; 80.06 ; 80.92 ; 78.27 ; 79.59 ; 79.16 ; 69.89 ; 61.80 ; 46.41 ; 58.64 ; 50.74 ; 57.24 ; 62.27 ; 56.20 ;; 60.85 ; 75.07 ; 55.79 ; 60.66 ; 60.40 ; 62.21 ; 48.30 ; 61.15 ; 68.25 ; 61.13 ;; 66.85 ;; 62.27 ; 76.41 ; 75.79 ; 60.69 ; 68.49 ;59.22936649; 62.66 ;;75.57154312;68.35318312; 68.66 ; 62.80 ; 73.86 ; 62.99 ; 75.11 ; 63.15 ; 72.88 ; 65.48 
1.25;Hot Foam;32.27;64.7;52.22;27.18;63.26;26.44;74.27;76.99;55.83;71.83;79.92;79.92;73.99;83.21;82.39;81.87;81.78;73.12;26.18;85.36;74.56;32.12;63.05;65.38;49.94;58.38;50.72;76.99;64.31;53.44;82.3;81.02;83.5;81.83; 62.64 ;79.68;83.37;82.81;80.78;82.28; 65.50 ; 79.78 ; 77.37 ; 79.31 ; 81.70 ; 80.76 ; 80.35 ; 79.68 ; 78.43 ; 79.77 ; 82.70 ; 80.75 ; 78.61 ; 32.96 ; 78.13 ; 80.10 ; 80.81 ; 78.97 ; 79.86 ; 79.51 ; 70.91 ; 62.29 ; 48.55 ; 59.34 ; 52.63 ; 57.79 ; 63.09 ; 57.52 ;; 61.49 ; 75.31 ; 57.01 ; 61.36 ; 60.94 ; 62.98 ; 49.98 ; 62.41 ; 69.10 ; 62.09 ;; 67.27 ;; 62.96 ; 76.95 ; 76.30 ; 61.78 ; 69.08 ;59.79538084; 63.23 ;;76.1133678;68.96483198; 68.92 ; 63.45 ; 74.36 ; 63.32 ; 75.28 ; 63.47 ; 73.25 ; 66.12 
1.3;Hot Foam;33.01;65.45;53.5;28.99;63.77;27.08;74.56;77.06;57.04;72.08;80.3;80.3;74.55;83.15;82.63;81.61;82.02;73.52;26.44;85.49;74.88;32.15;63.68;66.14;51.44;59.46;52.41;77.46;66.1;54.68;82.88;81.1;83.58;82.03; 63.96 ;79.68;83.9;82.69;80.99;82.12; 65.89 ; 79.78 ; 78.21 ; 79.64 ; 81.72 ; 80.95 ; 80.26 ; 80.19 ; 79.32 ; 80.11 ; 82.94 ; 80.96 ; 78.77 ; 33.62 ; 78.60 ; 80.11 ; 81.41 ; 79.46 ; 79.97 ; 79.81 ; 71.65 ; 62.92 ; 50.51 ; 59.88 ; 54.34 ; 58.38 ; 63.76 ; 58.52 ;; 62.04 ; 75.55 ; 58.17 ; 61.89 ; 61.35 ; 63.63 ; 51.61 ; 63.29 ; 69.65 ; 62.99 ;; 67.99 ;; 63.69 ; 77.23 ; 76.69 ; 62.72 ; 69.66 ;60.53426404; 63.62 ;;76.35615646;69.58294146; 69.02 ; 63.94 ; 74.77 ; 63.60 ; 75.52 ; 63.82 ; 73.54 ; 66.66 
1.35;Hot Foam;33.51;65.92;54.84;31.19;64.28;27.78;74.87;77.31;58.08;72.32;80.88;80.88;74.71;83.01;82.54;81.53;82.25;73.85;26.61;85.6;75.11;32.08;64.27;66.88;52.59;60.45;54.01;77.69;67.67;55.81;83.36;81.17;83.44;82.06; 65.26 ;79.92;83.9;82.51;81.12;82.01; 66.38 ; 79.64 ; 79.01 ; 79.69 ; 81.56 ; 81.27 ; 80.17 ; 80.63 ; 79.93 ; 80.71 ; 83.02 ; 81.16 ; 78.89 ; 34.77 ; 78.84 ; 80.25 ; 82.26 ; 79.80 ; 80.07 ; 80.01 ; 72.18 ; 63.42 ; 52.23 ; 60.54 ; 55.65 ; 58.95 ; 64.42 ; 59.54 ;; 62.66 ; 75.62 ; 59.19 ; 62.61 ; 61.72 ; 64.18 ; 53.14 ; 63.99 ; 70.15 ; 63.59 ;; 68.53 ;; 64.26 ; 77.31 ; 76.77 ; 63.43 ; 70.09 ;61.18963842; 64.16 ;;76.5914327;69.90351319; 69.32 ; 64.52 ; 74.99 ; 63.96 ; 75.81 ; 64.35 ; 73.91 ; 66.98 
1.4;Hot Foam;34.04;66.26;56;33.47;64.66;28.29;75.23;77.24;58.92;72.6;81.19;81.19;74.8;82.77;82.61;81.65;82.44;74.06;27.09;85.36;75.27;32.11;64.9;67.6;53.61;61.31;55.44;77.93;68.63;56.84;83.74;81.24;83.48;81.89; 66.39 ;80.22;83.86;82.37;81.32;82.1; 67.09 ; 79.79 ; 80.00 ; 79.70 ; 81.43 ; 81.30 ; 80.10 ; 80.72 ; 80.49 ; 81.34 ; 83.09 ; 81.27 ; 79.06 ; 36.18 ; 79.08 ; 80.35 ; 82.79 ; 79.93 ; 80.28 ; 80.15 ; 72.57 ; 63.85 ; 53.72 ; 61.14 ; 56.77 ; 59.46 ; 64.83 ; 60.41 ;; 63.40 ; 75.47 ; 59.93 ; 63.33 ; 62.20 ; 64.61 ; 54.54 ; 64.62 ; 70.55 ; 64.06 ;; 69.03 ;; 64.82 ; 77.14 ; 76.82 ; 64.12 ; 70.37 ;61.77669298; 64.75 ;;76.72663579;70.07838185; 69.44 ; 65.08 ; 75.07 ; 64.50 ; 75.93 ; 64.79 ; 74.28 ; 67.10 
1.45;Hot Foam;34.49;66.66;57.42;35.78;64.96;28.77;75.41;77.15;59.63;72.86;81.25;81.25;74.97;82.73;82.77;82;82.5;74.47;27.91;85.26;75.41;32.06;65.6;68.3;54.45;62.12;56.5;78.02;68.98;57.82;84.01;81.21;83.67;81.66; 67.25 ;80.34;83.97;82.32;81.37;82.09; 67.82 ; 80.05 ; 80.72 ; 79.72 ; 81.34 ; 81.23 ; 80.19 ; 80.42 ; 80.79 ; 81.64 ; 83.21 ; 81.35 ; 79.21 ; 37.77 ; 79.21 ; 80.68 ; 83.01 ; 80.23 ; 80.38 ; 80.12 ; 72.81 ; 64.26 ; 54.96 ; 61.69 ; 57.72 ; 59.97 ; 65.22 ; 61.23 ;; 64.36 ; 75.72 ; 60.71 ; 64.01 ; 62.59 ; 65.02 ; 55.78 ; 65.16 ; 70.83 ; 64.54 ;; 69.44 ;; 65.20 ; 76.99 ; 76.81 ; 64.61 ; 70.72 ;62.57421516; 65.15 ;;77.01023101;70.21886325; 69.48 ; 65.58 ; 75.27 ; 65.08 ; 76.03 ; 65.17 ; 74.67 ; 67.44 
1.5;Hot Foam;34.95;66.86;58.81;37.98;65.24;29.18;75.66;77.18;60.2;73.07;81.12;81.12;75.21;82.85;83.06;82.13;82.36;74.87;29.05;85.45;75.43;32.12;66.07;68.9;55.23;62.71;57.28;78.06;68.6;58.59;83.97;81.18;83.81;81.27; 68.02 ;80.36;84.08;82.46;81.52;82.07; 68.48 ; 80.22 ; 81.04 ; 79.62 ; 81.35 ; 81.13 ; 80.51 ; 80.28 ; 80.95 ; 81.47 ; 83.14 ; 81.39 ; 79.34 ; 39.48 ; 79.31 ; 80.91 ; 83.10 ; 80.20 ; 80.54 ; 80.18 ; 73.06 ; 64.72 ; 55.88 ; 62.20 ; 58.53 ; 60.70 ; 65.53 ; 61.78 ;; 65.20 ; 75.97 ; 61.34 ; 64.63 ; 63.23 ; 65.20 ; 56.83 ; 65.63 ; 71.15 ; 65.10 ;; 69.70 ;; 65.55 ; 77.20 ; 76.79 ; 65.10 ; 71.07 ;63.26678808; 65.43 ;;77.35487749;70.54450687; 69.65 ; 65.74 ; 75.54 ; 65.86 ; 76.04 ; 65.49 ; 75.05 ; 67.90 
1.55;Hot Foam;35.31;67.23;59.99;39.92;65.57;29.65;75.98;77.28;60.82;73.23;80.93;80.93;75.4;83.01;83.2;82.22;82.21;75.06;30.69;86.35;75.69;32.09;66.57;69.37;56.11;63.26;57.82;78.08;68.11;59.34;83.9;81.07;84;80.85; 68.57 ;80.33;84.11;82.61;81.7;82.13; 69.09 ; 80.19 ; 80.93 ; 79.68 ; 81.71 ; 81.05 ; 80.83 ; 80.25 ; 80.97 ; 81.35 ; 83.09 ; 81.33 ; 79.41 ; 41.17 ; 79.49 ; 81.02 ; 83.10 ; 80.21 ; 80.67 ; 80.20 ; 73.16 ; 65.26 ; 56.74 ; 62.61 ; 59.39 ; 61.44 ; 65.99 ; 62.37 ;; 65.95 ; 76.55 ; 61.79 ; 65.17 ; 63.90 ; 65.43 ; 57.69 ; 66.00 ; 71.42 ; 65.59 ;; 69.92 ;; 65.90 ; 77.30 ; 76.92 ; 65.66 ; 71.34 ;63.93378356; 65.61 ;;77.65362824;70.88345222; 69.90 ; 65.45 ; 75.85 ; 66.21 ; 76.15 ; 65.70 ; 75.16 ; 68.25 
1.6;Hot Foam;35.63;67.49;61.22;41.74;65.88;30.18;76.25;77.34;61.32;73.25;80.85;80.85;75.69;83.01;83.39;82.32;82.16;74.96;32.82;86.72;76.02;32.06;66.96;69.73;57.05;63.84;58.27;78.04;67.84;59.89;83.87;80.97;84.02;80.54; 69.17 ;80.11;84.02;82.7;81.7;82.3; 69.54 ; 80.08 ; 80.67 ; 79.74 ; 82.08 ; 81.11 ; 81.19 ; 80.09 ; 80.90 ; 81.33 ; 83.13 ; 81.30 ; 79.39 ; 42.82 ; 79.43 ; 81.04 ; 83.08 ; 80.23 ; 80.75 ; 80.27 ; 73.36 ; 65.93 ; 57.37 ; 63.02 ; 60.27 ; 62.09 ; 66.30 ; 62.87 ;; 66.52 ; 77.06 ; 62.14 ; 65.78 ; 64.47 ; 65.73 ; 58.32 ; 66.28 ; 71.75 ; 66.02 ;; 69.98 ;; 66.29 ; 77.75 ; 77.18 ; 66.15 ; 71.58 ;64.41338214; 65.84 ;;77.83044045;71.37648498; 70.19 ; 64.77 ; 76.19 ; 66.54 ; 76.28 ; 65.94 ; 75.28 ; 68.44 
1.65;Hot Foam;35.74;67.77;62.44;43.48;66.19;31.07;76.55;77.54;61.8;73.56;80.7;80.7;76.06;82.8;83.41;82.37;82.34;74.83;35.31;86.65;76.2;33.24;67.25;69.95;58.05;64.18;58.67;78.04;67.86;60.31;83.96;80.9;83.97;80.46; 69.51 ;80.14;83.96;82.59;81.67;82.29; 69.99 ; 79.92 ; 80.22 ; 79.82 ; 82.21 ; 81.38 ; 81.24 ; 80.29 ; 80.64 ; 81.19 ; 83.26 ; 81.14 ; 79.23 ; 44.53 ; 79.45 ; 80.88 ; 83.16 ; 80.24 ; 80.81 ; 80.19 ; 73.59 ; 66.49 ; 58.01 ; 63.35 ; 61.02 ; 62.74 ; 66.72 ; 63.43 ;; 67.04 ; 77.49 ; 62.37 ; 66.45 ; 65.10 ; 66.08 ; 58.83 ; 66.51 ; 72.12 ; 66.44 ;; 70.06 ;; 66.45 ; 78.11 ; 77.54 ; 66.80 ; 71.92 ;64.85112434; 66.16 ;;77.95173643;71.87083522; 70.62 ; 63.88 ; 76.60 ; 66.85 ; 76.32 ; 66.24 ; 75.35 ; 68.41 
1.7;Hot Foam;35.64;68.04;63.43;45.14;66.37;32.37;76.85;77.73;62.27;73.72;80.47;80.47;76.35;82.59;83.29;82.41;82.48;74.92;37.7;86.55;76.31;39.29;67.62;70.26;58.88;64.46;59.23;77.93;68.36;60.72;84.14;80.7;83.96;80.66; 69.94 ;80.31;84.08;82.32;81.6;82.23; 70.47 ; 80.36 ; 79.77 ; 79.76 ; 82.32 ; 81.45 ; 81.01 ; 80.81 ; 80.62 ; 81.13 ; 83.23 ; 80.96 ; 79.06 ; 46.11 ; 79.37 ; 80.75 ; 83.30 ; 80.17 ; 80.67 ; 80.17 ; 73.90 ; 66.91 ; 58.67 ; 63.73 ; 61.71 ; 63.31 ; 67.25 ; 63.86 ;; 67.56 ; 77.65 ; 62.63 ; 66.98 ; 65.69 ; 66.73 ; 59.38 ; 66.77 ; 72.32 ; 66.66 ;; 70.30 ;; 66.65 ; 78.38 ; 77.66 ; 67.46 ; 72.02 ;65.13205869; 66.72 ;;78.14924064;72.21306337; 71.00 ; 63.53 ; 76.56 ; 67.07 ; 76.36 ; 66.43 ; 75.35 ; 68.35 
1.75;Hot Foam;35.6;68.35;64.28;46.77;66.57;33.99;76.92;77.83;62.74;73.88;80.5;80.5;76.46;82.45;83.11;82.43;82.56;75.27;39.72;86.44;76.62;38.36;67.9;70.51;59.66;64.72;59.82;77.92;68.95;61.05;84.28;80.58;83.8;80.93; 70.25 ;80.42;84.17;82.36;81.52;82.16; 70.96 ; 81.01 ; 79.59 ; 79.67 ; 82.21 ; 81.29 ; 80.91 ; 81.16 ; 80.50 ; 81.12 ; 83.16 ; 80.86 ; 79.03 ; 47.70 ; 79.29 ; 80.68 ; 83.22 ; 80.12 ; 80.59 ; 80.31 ; 74.10 ; 67.25 ; 59.33 ; 64.00 ; 62.19 ; 63.76 ; 67.61 ; 64.39 ;; 67.97 ; 77.64 ; 62.71 ; 67.49 ; 66.18 ; 67.42 ; 59.98 ; 67.14 ; 72.55 ; 66.89 ;; 70.60 ;; 66.97 ; 78.51 ; 77.86 ; 67.86 ; 71.89 ;65.22334316; 67.23 ;;78.19594749;72.38050263; 71.22 ; 64.21 ; 76.44 ; 67.24 ; 76.39 ; 66.76 ; 75.24 ; 68.30 
1.8;Hot Foam;35.38;68.7;64.85;48.31;66.82;35.73;77;77.7;63.11;74.14;80.51;80.51;76.34;82.38;82.89;82.57;82.28;75.51;41.71;86.36;76.9;36.51;68.14;70.79;60.42;64.94;60.59;77.91;69.51;61.4;84.55;80.54;83.78;81.08; 70.62 ;80.32;84.27;82.48;81.4;82.18; 71.48 ; 81.14 ; 79.62 ; 79.68 ; 82.34 ; 81.36 ; 80.93 ; 81.29 ; 80.63 ; 81.09 ; 83.16 ; 81.01 ; 79.14 ; 49.02 ; 79.21 ; 80.55 ; 83.01 ; 80.02 ; 80.50 ; 80.25 ; 74.29 ; 67.57 ; 60.02 ; 64.45 ; 62.41 ; 64.23 ; 67.94 ; 64.71 ;; 68.64 ; 77.52 ; 62.97 ; 67.96 ; 66.71 ; 67.93 ; 60.66 ; 67.55 ; 72.79 ; 67.10 ;; 70.75 ;; 67.24 ; 78.46 ; 77.97 ; 68.31 ; 71.75 ;65.43625634; 67.75 ;;78.14035663;72.406023; 71.44 ; 65.01 ; 76.23 ; 67.46 ; 76.33 ; 66.90 ; 75.31 ; 68.20 
1.85;Hot Foam;35.37;69;65.48;49.78;67.04;37.59;77.16;77.48;63.52;74.45;80.41;80.41;76.19;82.44;82.78;82.62;82.02;75.77;43.43;86.32;77.08;36.65;68.24;70.98;61.18;65.27;61.27;77.86;69.73;61.79;84.71;80.58;83.67;81.01; 70.80 ;80.21;84.25;82.7;81.31;82.14; 71.79 ; 81.14 ; 79.91 ; 80.00 ; 82.28 ; 81.39 ; 81.07 ; 81.17 ; 80.82 ; 81.17 ; 83.02 ; 81.32 ; 79.39 ; 50.32 ; 79.17 ; 80.38 ; 82.95 ; 80.01 ; 80.46 ; 80.25 ; 74.33 ; 67.77 ; 60.53 ; 64.84 ; 62.65 ; 64.79 ; 68.15 ; 65.01 ;; 69.17 ; 77.49 ; 63.32 ; 68.42 ; 67.20 ; 68.46 ; 61.16 ; 67.90 ; 72.81 ; 67.24 ;; 70.88 ;; 67.44 ; 78.25 ; 78.06 ; 68.56 ; 71.81 ;65.54986184; 68.14 ;;77.90090966;72.41628044; 71.63 ; 65.82 ; 76.01 ; 67.67 ; 76.26 ; 67.15 ; 75.51 ; 68.16 
1.9;Hot Foam;35.25;69.18;66.07;51.28;67.48;39.31;77.33;77.32;63.9;74.58;80.26;80.26;76;82.5;82.59;82.56;81.73;75.84;45.24;86.36;77.08;38.07;68.29;71.04;61.74;65.43;61.87;77.8;69.89;61.95;84.67;80.6;83.61;80.97; 70.94 ;80.05;84.08;82.81;81.2;82.11; 72.05 ; 81.07 ; 80.06 ; 80.08 ; 82.26 ; 81.57 ; 81.18 ; 80.92 ; 81.01 ; 81.27 ; 82.99 ; 81.50 ; 79.61 ; 51.58 ; 79.12 ; 80.32 ; 82.80 ; 80.15 ; 80.47 ; 80.32 ; 74.40 ; 68.02 ; 61.20 ; 65.26 ; 62.99 ; 65.33 ; 68.46 ; 65.20 ;; 69.49 ; 77.69 ; 63.60 ; 68.77 ; 67.72 ; 68.76 ; 61.70 ; 68.07 ; 72.98 ; 67.47 ;; 70.93 ;; 67.73 ; 78.06 ; 77.86 ; 68.87 ; 72.00 ;65.89705501; 68.64 ;;77.71520995;72.38157204; 71.72 ; 66.47 ; 75.83 ; 67.85 ; 76.23 ; 67.29 ; 75.85 ; 68.13 
1.95;Hot Foam;35.05;69.16;66.56;52.5;67.88;40.89;77.43;77.22;64.24;74.76;80.14;80.14;76.01;82.58;82.56;82.4;81.47;75.67;46.8;86.52;76.9;38.91;68.27;71.26;62.28;65.56;62.45;77.7;70.08;62.43;84.62;80.7;83.63;80.9; 71.14 ;80;83.93;82.81;81.03;82.01; 72.25 ; 81.01 ; 80.05 ; 80.12 ; 82.05 ; 81.80 ; 81.39 ; 80.66 ; 81.15 ; 81.40 ; 82.67 ; 81.56 ; 79.56 ; 53.00 ; 79.19 ; 80.20 ; 82.83 ; 80.31 ; 80.41 ; 80.43 ; 74.50 ; 68.30 ; 61.80 ; 65.82 ; 63.49 ; 65.78 ; 68.90 ; 65.38 ;; 69.67 ; 77.83 ; 63.98 ; 69.05 ; 68.17 ; 69.04 ; 62.08 ; 68.22 ; 73.08 ; 67.76 ;; 71.24 ;; 68.06 ; 77.95 ; 77.75 ; 69.17 ; 72.19 ;65.91051914; 69.07 ;;77.58673387;72.45215088; 71.71 ; 67.05 ; 75.79 ; 68.08 ; 76.22 ; 67.39 ; 76.05 ; 68.16 
2;Hot Foam;34.67;69.2;67.02;53.49;68.19;42.46;77.4;77.24;64.62;75;79.9;79.9;76.12;82.58;82.89;82.23;81.64;75.44;48.2;86.52;76.47;39.51;68.29;71.37;62.8;65.6;62.85;77.58;70.32;62.87;84.51;80.51;83.85;80.76; 71.60 ;80.03;83.82;82.62;80.69;81.8; 72.54 ; 80.94 ; 80.03 ; 80.02 ; 82.02 ; 82.00 ; 81.39 ; 80.50 ; 81.03 ; 81.50 ; 82.63 ; 81.69 ; 79.56 ; 54.16 ; 79.33 ; 80.19 ; 82.73 ; 80.45 ; 80.32 ; 80.50 ; 74.40 ; 68.79 ; 62.33 ; 66.26 ; 64.00 ; 66.25 ; 69.44 ; 65.54 ;; 69.88 ; 77.87 ; 64.35 ; 69.32 ; 68.59 ; 69.46 ; 62.59 ; 68.38 ; 73.26 ; 68.05 ;; 71.74 ;; 68.20 ; 77.71 ; 77.56 ; 69.45 ; 72.55 ;66.26590258; 69.51 ;;77.62483409;72.76172553; 71.71 ; 67.59 ; 75.82 ; 68.13 ; 76.15 ; 67.44 ; 76.10 ; 68.19 
2.05;Hot Foam;34.16;69.36;67.5;54.44;68.52;43.97;77.16;77.07;64.99;75.12;79.76;79.76;76.47;82.48;83.38;82.07;81.93;75.25;49.74;86.73;76.25;39.85;68.35;71.57;63.31;65.75;63.22;77.53;70.58;63.3;84.32;80.45;83.88;80.79; 72.21 ;80.09;83.91;82.53;80.58;81.69; 72.73 ; 80.77 ; 80.14 ; 79.91 ; 82.14 ; 82.07 ; 81.28 ; 80.45 ; 80.95 ; 81.58 ; 82.79 ; 81.58 ; 79.41 ; 55.34 ; 79.29 ; 80.19 ; 82.77 ; 80.44 ; 80.26 ; 80.56 ; 74.44 ; 69.24 ; 62.85 ; 66.71 ; 64.51 ; 66.59 ; 69.96 ; 65.67 ;; 70.25 ; 77.78 ; 64.58 ; 69.48 ; 68.82 ; 69.92 ; 62.98 ; 68.46 ; 73.42 ; 68.38 ;; 72.14 ;; 68.40 ; 77.60 ; 77.50 ; 69.80 ; 72.72 ;66.77894135; 70.03 ;;77.82736105;72.93809594; 71.76 ; 68.20 ; 75.87 ; 68.19 ; 76.07 ; 67.61 ; 76.12 ; 68.26 
2.1;Hot Foam;34.58;69.56;68;55.36;68.8;45.46;76.89;77;65.33;75.14;79.75;79.75;76.86;82.37;83.51;81.96;82.2;75.32;51.12;86.62;76.21;39.57;68.43;71.78;63.83;66.03;63.51;77.46;70.52;63.69;84.17;80.3;84.03;80.64; 72.70 ;80.21;83.98;82.42;80.5;81.54; 73.09 ; 80.63 ; 80.27 ; 79.82 ; 82.13 ; 82.00 ; 81.21 ; 80.57 ; 80.87 ; 81.48 ; 82.97 ; 81.44 ; 79.36 ; 56.21 ; 79.23 ; 80.27 ; 82.79 ; 80.35 ; 80.27 ; 80.47 ; 74.65 ; 69.62 ; 63.28 ; 67.05 ; 64.89 ; 66.99 ; 70.50 ; 65.84 ;; 70.44 ; 77.66 ; 64.93 ; 69.92 ; 69.06 ; 70.30 ; 63.40 ; 68.53 ; 73.49 ; 68.60 ;; 72.42 ;; 68.62 ; 77.47 ; 77.44 ; 70.01 ; 72.67 ;67.42788551; 70.38 ;;77.9626513;73.21289538; 71.96 ; 68.93 ; 75.90 ; 68.42 ; 75.89 ; 67.89 ; 76.12 ; 68.36 
2.15;Hot Foam;36.41;69.85;68.41;56.27;69.06;46.82;76.62;76.93;65.58;74.9;79.92;79.92;77.33;82.16;83.41;81.84;82.47;75.72;52.49;86.59;76.42;38.76;68.7;72.11;64.31;66.46;63.66;77.35;70.22;64.04;84;80.27;83.92;80.46; 73.07 ;80.14;83.87;82.43;80.61;81.43; 73.38 ; 80.84 ; 80.44 ; 79.89 ; 82.18 ; 81.95 ; 81.19 ; 80.61 ; 80.82 ; 81.16 ; 83.04 ; 81.27 ; 79.25 ; 57.05 ; 79.11 ; 80.34 ; 82.84 ; 80.11 ; 80.29 ; 80.29 ; 74.81 ; 69.97 ; 63.64 ; 67.23 ; 65.25 ; 67.35 ; 70.93 ; 66.12 ;; 70.62 ; 77.61 ; 65.11 ; 70.13 ; 69.25 ; 70.69 ; 63.87 ; 68.64 ; 73.65 ; 68.77 ;; 72.73 ;; 68.89 ; 77.36 ; 77.41 ; 70.03 ; 72.65 ;67.98406528; 70.65 ;;77.88200726;73.48797005; 72.09 ; 69.64 ; 75.89 ; 68.57 ; 75.78 ; 68.02 ; 76.10 ; 68.45 
2.2;Hot Foam;38.93;70.22;68.91;57.15;69.21;48.07;76.35;76.72;65.73;74.62;80.31;80.31;77.52;81.96;83.07;81.73;82.63;76.1;53.61;85.68;76.62;37.12;68.8;72.38;64.62;67;63.78;77.25;69.83;64.49;83.98;80.33;83.58;80.31; 73.36 ;79.99;83.67;82.22;80.74;81.44; 73.64 ; 80.71 ; 80.56 ; 80.12 ; 82.39 ; 81.90 ; 81.01 ; 80.77 ; 80.54 ; 80.99 ; 83.00 ; 81.01 ; 79.14 ; 57.76 ; 79.14 ; 80.36 ; 82.83 ; 79.93 ; 80.30 ; 80.20 ; 75.01 ; 70.19 ; 64.03 ; 67.54 ; 65.52 ; 67.54 ; 71.18 ; 66.30 ;; 70.82 ; 77.63 ; 65.50 ; 70.54 ; 69.43 ; 70.94 ; 64.18 ; 68.85 ; 73.66 ; 69.04 ;; 72.88 ;; 69.22 ; 77.42 ; 77.39 ; 70.24 ; 72.54 ;68.42306881; 70.77 ;;77.82471389;73.49652132; 72.38 ; 70.62 ; 75.80 ; 68.57 ; 75.86 ; 68.24 ; 76.07 ; 68.57 
